Id,Label,timeset,G
,,,Segetibacter
,,,Unassigned
,,,Chryseobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Candidatus_Alysiosphaera
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sphingomonas
,,,Dyadobacter
,,,Unassigned
,,,Flavitalea
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Roseomonas
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Pedobacter
,,,Hyphomicrobium
,,,Unassigned
,,,Illumatobacter
,,,Novosphingobium
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Phycicoccus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Legionella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Chthoniobacter
,,,Agaricicola
,,,Corallococcus
,,,Adhaeribacter
,,,Unassigned
,,,Unassigned
,,,Pir4_lineage
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Lysobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Roseomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Nitrosomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Gemmatimonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Nocardioides
,,,Peredibacter
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Cryobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Solirubrobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Novosphingobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Variibacter
,,,Phenylobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pedomicrobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Adhaeribacter
,,,Pseudospirillum
,,,Pir4_lineage
,,,Mycobacterium
,,,Litorilinea
,,,Ornithinicoccus
,,,Unassigned
,,,Unassigned
,,,Methylobacillus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Chryseobacterium
,,,Agromyces
,,,Methylobacillus
,,,Unassigned
,,,Phenylobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Nitrospira
,,,Unassigned
,,,Unassigned
,,,Gemmata
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Paucimonas
,,,Unassigned
,,,Unassigned
,,,Kaistia
,,,Conexibacter
,,,Arthrobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Chryseobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Micromonospora
,,,Unassigned
,,,Unassigned
,,,Pir4_lineage
,,,Unassigned
,,,Unassigned
,,,Candidatus_Methylacidiphilum
,,,Gemmatimonas
,,,Unassigned
,,,Rheinheimera
,,,Unassigned
,,,Fluviicola
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Oscillochloris
,,,Unassigned
,,,Rubritepida
,,,Altererythrobacter
,,,Segetibacter
,,,Methylophaga
,,,Unassigned
,,,Unassigned
,,,Flavisolibacter
,,,Unassigned
,,,Unassigned
,,,Panacagrimonas
,,,Unassigned
,,,Unassigned
,,,Adhaeribacter
,,,Unassigned
,,,Nocardioides
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sphingobium
,,,Novosphingobium
,,,Sphingomonas
,,,Unassigned
,,,Paucimonas
,,,Flavobacterium
,,,Haliangium
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Unassigned
,,,Paenibacillus
,,,Unassigned
,,,Unassigned
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Taibaiella
,,,Blastococcus
,,,Asticcacaulis
,,,Unassigned
,,,Unassigned
,,,Candidatus_Chloroploca
,,,Singulisphaera
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Reichenbachiella
,,,Haliangium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudospirillum
,,,Aeromicrobium
,,,Unassigned
,,,Haloferula
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Skermanella
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Opitutus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Opitutus
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Unassigned
,,,Amaricoccus
,,,Unassigned
,,,Unassigned
,,,Rubellimicrobium
,,,Pirellula
,,,Unassigned
,,,Ohtaekwangia
,,,Nocardioides
,,,Schlesneria
,,,Unassigned
,,,Rubellimicrobium
,,,Unassigned
,,,Lautropia
,,,Lentzea
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Actinomycetospora
,,,Sphingomonas
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Blastocatella
,,,Pseudomonas
,,,Unassigned
,,,Anaeromyxobacter
,,,Unassigned
,,,Geodermatophilus
,,,Filimonas
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Pseudomonas
,,,Unassigned
,,,Unassigned
,,,Devosia
,,,Unassigned
,,,Iamia
,,,Ralstonia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rheinheimera
,,,Unassigned
,,,Unassigned
,,,Flavisolibacter
,,,Phaeodactylibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Aquicella
,,,Polaromonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Segetibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Haliangium
,,,Pedobacter
,,,Unassigned
,,,Unassigned
,,,Iamia
,,,Polycyclovorans
,,,Asticcacaulis
,,,Unassigned
,,,Flavisolibacter
,,,Unassigned
,,,CL500-29_marine_group
,,,Unassigned
,,,Oceanobacillus
,,,Unassigned
,,,Unassigned
,,,Adhaeribacter
,,,Unassigned
,,,Iamia
,,,Flavisolibacter
,,,Isosphaera
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Sphingorhabdus
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Solirubrobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Arthrobacter
,,,Unassigned
,,,Unassigned
,,,Parapedobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudonocardia
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Streptomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Solirubrobacter
,,,Paenibacillus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bacillus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Woodsholea
,,,Pirellula
,,,Unassigned
,,,Opitutus
,,,Unassigned
,,,Unassigned
,,,Nocardioides
,,,Pedobacter
,,,Unassigned
,,,Unassigned
,,,Euzebya
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Roseomonas
,,,Unassigned
,,,Unassigned
,,,Segetibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Candidatus_Alysiosphaera
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudonocardia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Microlunatus
,,,Unassigned
,,,Luteimonas
,,,Unassigned
,,,Mycobacterium
,,,Aquipuribacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Adhaeribacter
,,,Unassigned
,,,Candidatus_Nitrososphaera
,,,Mesorhizobium
,,,Unassigned
,,,Adhaeribacter
,,,Unassigned
,,,Unassigned
,,,Belnapia
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavisolibacter
,,,Pir4_lineage
,,,Flavitalea
,,,Unassigned
,,,Chryseobacterium
,,,Unassigned
,,,Ferruginibacter
,,,Moheibacter
,,,Unassigned
,,,Paenibacillus
,,,Unassigned
,,,Pseudomonas
,,,Unassigned
,,,Isosphaera
,,,Nannocystis
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Haliangium
,,,Pir4_lineage
,,,Unassigned
,,,Reyranella
,,,Myxococcus
,,,Unassigned
,,,Haliangium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Nordella
,,,Nibribacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Hyphomicrobium
,,,Unassigned
,,,Unassigned
,,,Polycyclovorans
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Acidibacter
,,,Herpetosiphon
,,,Unassigned
,,,Unassigned
,,,Nocardioides
,,,Kaistia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Candidatus_Planktophila
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Deinococcus
,,,Chthoniobacter
,,,Rubritepida
,,,Paenibacillus
,,,Unassigned
,,,Unassigned
,,,Asticcacaulis
,,,Friedmanniella
,,,Sphingomonas
,,,Unassigned
,,,Sphingomonas
,,,Unassigned
,,,Nibribacter
,,,Gemmata
,,,Hymenobacter
,,,Blastocatella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Unassigned
,,,Unassigned
,,,Prosthecobacter
,,,Haliangium
,,,Rubellimicrobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Variibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Devosia
,,,Haliangium
,,,Herpetosiphon
,,,Unassigned
,,,Spirilliplanes
,,,Novosphingobium
,,,Unassigned
,,,Unassigned
,,,OM27_clade
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Prosthecobacter
,,,Unassigned
,,,Candidatus_Nitrosoarchaeum
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Falsirhodobacter
,,,Unassigned
,,,Unassigned
,,,Reyranella
,,,Unassigned
,,,Massilia
,,,Adhaeribacter
,,,Reyranella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Terrimonas
,,,Unassigned
,,,Unassigned
,,,Vitellibacter
,,,Sphingomonas
,,,Planctomyces
,,,Nocardioides
,,,Pir4_lineage
,,,Sporocytophaga
,,,Unassigned
,,,Nitrospira
,,,Unassigned
,,,Geminicoccus
,,,Flavisolibacter
,,,Blastocatella
,,,Cellvibrio
,,,Unassigned
,,,Nitrosomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Saccharibacillus
,,,Patulibacter
,,,Pseudomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Dyadobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudomonas
,,,Actinomycetospora
,,,Unassigned
,,,Nitrosomonas
,,,Staphylococcus
,,,Arthrobacter
,,,Unassigned
,,,Unassigned
,,,Shinella
,,,Pir4_lineage
,,,Pseudomonas
,,,Nitrolancea
,,,Paenibacillus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Methylobacillus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Blastopirellula
,,,Bryobacter
,,,Rubrivirga
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Woodsholea
,,,Polycyclovorans
,,,Muricoccus
,,,Illumatobacter
,,,Unassigned
,,,Litorilinea
,,,Sphingomonas
,,,Unassigned
,,,Unassigned
,,,Roseomonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Polynucleobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Altererythrobacter
,,,Oscillochloris
,,,Pirellula
,,,Segetibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Paenibacillus
,,,Friedmanniella
,,,Unassigned
,,,Brochothrix
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Iamia
,,,Unassigned
,,,Planctomyces
,,,Pseudomonas
,,,Flavobacterium
,,,Streptomyces
,,,Planctomyces
,,,Opitutus
,,,Chryseobacterium
,,,Marmoricola
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Erythrobacter
,,,Unassigned
,,,Unassigned
,,,Pedobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Taibaiella
,,,Unassigned
,,,Bacillus
,,,Rhodopirellula
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Peredibacter
,,,Unassigned
,,,Unassigned
,,,Moraxella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Ohtaekwangia
,,,Unassigned
,,,Unassigned
,,,Haliangium
,,,Segetibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Larkinella
,,,Candidatus_Alysiosphaera
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rhodocytophaga
,,,Solirubrobacter
,,,Unassigned
,,,Solirubrobacter
,,,Unassigned
,,,Unassigned
,,,Acidibacter
,,,Parapedobacter
,,,Unassigned
,,,Roseiflexus
,,,Sphingomonas
,,,Sphingomonas
,,,Gaiella
,,,Unassigned
,,,Sphingobacterium
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Herpetosiphon
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sphingomonas
,,,Paenibacillus
,,,Mycobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bryobacter
,,,Unassigned
,,,Segetibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Dyadobacter
,,,Planctomyces
,,,Legionella
,,,Novosphingobium
,,,Herpetosiphon
,,,Unassigned
,,,Sphingomonas
,,,Lysobacter
,,,Pedobacter
,,,Massilia
,,,Sphingomonas
,,,Lysobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Deinococcus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Adhaeribacter
,,,Unassigned
,,,Unassigned
,,,Solirubrobacter
,,,Unassigned
,,,Nitrosomonas
,,,Unassigned
,,,Pseudoxanthomonas
,,,Leuconostoc
,,,Unassigned
,,,Luteolibacter
,,,Unassigned
,,,Solirubrobacter
,,,Variibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Labrys
,,,Bdellovibrio
,,,Unassigned
,,,Novosphingobium
,,,Gemmata
,,,Unassigned
,,,Unassigned
,,,Dokdonella
,,,Albidiferax
,,,Planctomyces
,,,Unassigned
,,,Candidatus_Alysiosphaera
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Gaiella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Erythrobacter
,,,Caulobacter
,,,Aeromonas
,,,Unassigned
,,,Fluviicola
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rhodococcus
,,,Altererythrobacter
,,,Sorangium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Cellvibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Novosphingobium
,,,Unassigned
,,,CL500-29_marine_group
,,,Unassigned
,,,Unassigned
,,,Nibribacter
,,,Salinimicrobium
,,,Unassigned
,,,Modestobacter
,,,Paenibacillus
,,,Unassigned
,,,Unassigned
,,,Chitinophaga
,,,Unassigned
,,,Unassigned
,,,Stenotrophomonas
,,,Unassigned
,,,Unassigned
,,,Achromobacter
,,,Sphingobium
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Pseudonocardia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Haliangium
,,,Unassigned
,,,Isosphaera
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Cellvibrio
,,,Novosphingobium
,,,Unassigned
,,,Erythrobacter
,,,Adhaeribacter
,,,Unassigned
,,,Unassigned
,,,Taibaiella
,,,Unassigned
,,,Unassigned
,,,Polycyclovorans
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Parapedobacter
,,,Unassigned
,,,Unassigned
,,,Herpetosiphon
,,,Unassigned
,,,Solirubrobacter
,,,Rhizocola
,,,Unassigned
,,,hgcI_clade
,,,Haliangium
,,,Flavisolibacter
,,,Unassigned
,,,Candidatus_Protochlamydia
,,,Unassigned
,,,Bdellovibrio
,,,CL500-29_marine_group
,,,Unassigned
,,,Sporichthya
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,CL500-29_marine_group
,,,Dyadobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rhizobium
,,,Unassigned
,,,Verrucomicrobium
,,,Unassigned
,,,Unassigned
,,,Ohtaekwangia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Devosia
,,,Sphingomonas
,,,Variibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Unassigned
,,,Pelomonas
,,,Unassigned
,,,Cupriavidus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Mycobacterium
,,,Terrimonas
,,,Pseudomonas
,,,Unassigned
,,,Unassigned
,,,Solirubrobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Herpetosiphon
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Euzebya
,,,Unassigned
,,,Unassigned
,,,Pseudospirillum
,,,Lysobacter
,,,Unassigned
,,,Polycyclovorans
,,,Unassigned
,,,GKS98_freshwater_group
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Isosphaera
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pedomicrobium
,,,Unassigned
,,,Unassigned
,,,Nakamurella
,,,Flavisolibacter
,,,Unassigned
,,,Euzebya
,,,Unassigned
,,,Segetibacter
,,,Unassigned
,,,Rubrivirga
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Rufibacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Novosphingobium
,,,I-8
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pedomicrobium
,,,Unassigned
,,,Blastocatella
,,,Unassigned
,,,Flavisolibacter
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pseudonocardia
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,CL500-29_marine_group
,,,Planctomyces
,,,Unassigned
,,,Euzebya
,,,Unassigned
,,,Unassigned
,,,Hydrotalea
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sphingomonas
,,,Singulisphaera
,,,Caulobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Defluviicoccus
,,,Azospirillum
,,,Sporichthya
,,,Herpetosiphon
,,,Bdellovibrio
,,,Pir4_lineage
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pir4_lineage
,,,Unassigned
,,,Jatrophihabitans
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Gaiella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Nitrospira
,,,Unassigned
,,,Chthoniobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pir4_lineage
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavisolibacter
,,,Unassigned
,,,Hydrogenophaga
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Ornatilinea
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Caulobacter
,,,Unassigned
,,,Variovorax
,,,Siphonobacter
,,,Unassigned
,,,Sphingobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Chthonomonas
,,,Unassigned
,,,Unassigned
,,,Paenibacillus
,,,Desemzia
,,,Unassigned
,,,Unassigned
,,,Nannocystis
,,,Pirellula
,,,Unassigned
,,,Luteimonas
,,,Legionella
,,,Sphingobium
,,,Gemmatimonas
,,,Unassigned
,,,Flavobacterium
,,,Hyphomicrobium
,,,Unassigned
,,,Unassigned
,,,Lautropia
,,,Unassigned
,,,Gemmata
,,,Defluviicoccus
,,,Haloferula
,,,Fluviicola
,,,Hymenobacter
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pontibacter
,,,Pseudomonas
,,,Unassigned
,,,Sphingobium
,,,Unassigned
,,,Pseudospirillum
,,,Chthoniobacter
,,,Deinococcus
,,,Chthoniobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sorangium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,hgcI_clade
,,,Blastocatella
,,,Litorilinea
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Aquicella
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Novosphingobium
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Gemmatimonas
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Fluviicola
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Truepera
,,,Unassigned
,,,Sporocytophaga
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Segetibacter
,,,Agaricicola
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Unassigned
,,,Planctomyces
,,,Ralstonia
,,,Unassigned
,,,Unassigned
,,,Sphingopyxis
,,,Unassigned
,,,Rubellimicrobium
,,,Flavisolibacter
,,,Unassigned
,,,Rhodocytophaga
,,,Modestobacter
,,,Unassigned
,,,Pir4_lineage
,,,Nocardioides
,,,Unassigned
,,,Unassigned
,,,Acidibacter
,,,Sphingomonas
,,,Massilia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Niastella
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Haliangium
,,,Steroidobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Hymenobacter
,,,Unassigned
,,,Roseomonas
,,,Flavobacterium
,,,Unassigned
,,,Unassigned
,,,Segetibacter
,,,Unassigned
,,,Unassigned
,,,Limnobacter
,,,Unassigned
,,,Unassigned
,,,Bdellovibrio
,,,Unassigned
,,,Unassigned
,,,Planctomyces
,,,Arcobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Ohtaekwangia
,,,Unassigned
,,,Nitrosospira
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Prosthecobacter
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Haliangium
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Flavobacterium
,,,Unassigned
,,,Sphingobium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Sphingobacterium
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Opitutus
,,,Lysobacter
,,,Unassigned
,,,Unassigned
,,,Adhaeribacter
,,,Nocardioides
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Chthoniobacter
,,,Streptomyces
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Polycyclovorans
,,,Caulobacter
,,,Alkanindiges
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Dyadobacter
,,,Flavisolibacter
,,,Unassigned
,,,Blastococcus
,,,Unassigned
,,,Simiduia
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Unassigned
,,,Pirellula
,,,Unassigned
,,,Unassigned
,,,Candidatus_Nitrososphaera
,,,Opitutus
,,,CL500-29_marine_group
,,,Unassigned
,,,Unassigned
,,,Candidatus_Limnoluna
,,,Flavobacterium
,,,Unassigned
